"Road length (kilometres) by road type and local authority in Great Britain, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table RDL0201a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Department for Transport statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road lengths statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes are used throughout this table, please see the notes tab to find the related notes text",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values in this table may not sum due to rounding,,,,,,,,,,,,,Kilometres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ONS Area 
Code",Region,Local Authority,Trunk motorways,Principal motorways,All motorways,Trunk rural 'A' roads,Trunk urban 'A' roads,Principal rural 'A' roads,Principal urban 'A' roads,All 'A' roads,Rural 'B' roads,Urban 'B' roads,Rural 'C' and 'U' roads,Urban 'C' and 'U' roads,All minor roads,Major trunk roads,Major principal roads,Minor roads,Total road length ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000047,North East,County Durham UA,36.8,0.0,36.8,42.3,1.0,324.0,44.2,411.5,359.3,42.5,"1,933.7",968.9,"3,304.5",80.1,368.2,"3,304.5","3,752.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000005,North East,Darlington UA,9.5,0.0,9.5,12.4,0.4,36.3,15.9,65.0,20.0,9.2,182.9,276.6,488.7,22.3,52.2,488.7,563.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000001,North East,Hartlepool UA,0.0,0.0,0.0,8.4,0.0,22.3,17.3,48.0,2.0,7.0,64.4,292.2,365.6,8.4,39.6,365.6,413.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000002,North East,Middlesbrough UA,0.0,0.0,0.0,9.2,5.3,7.6,26.3,48.4,8.0,10.2,38.7,435.2,492.1,14.5,33.9,492.1,540.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000057,North East,Northumberland UA ,0.0,0.0,0.0,163.7,0.8,410.6,33.7,608.8,611.7,30.4,"3,283.3",601.9,"4,527.3",164.5,444.3,"4,527.3","5,136.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000003,North East,Redcar and Cleveland UA,0.0,0.0,0.0,5.1,2.6,76.1,11.6,95.4,14.9,6.6,263.9,308.6,594.0,7.7,87.7,594.0,689.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000004,North East,Stockton-on-Tees UA,0.0,0.0,0.0,26.3,3.5,41.0,33.3,104.1,6.0,7.3,185.1,597.8,796.2,29.8,74.3,796.2,900.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000037,North East,Gateshead,5.3,0.0,5.3,8.6,6.4,32.3,29.8,77.1,15.0,30.7,172.0,610.5,828.3,20.3,62.1,828.3,910.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000021,North East,Newcastle upon Tyne,0.0,2.8,2.8,14.9,6.9,5.9,62.0,89.7,11.4,34.6,105.2,752.2,903.4,21.8,70.7,903.4,995.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000022,North East,North Tyneside,0.0,0.0,0.0,10.6,1.0,30.0,53.3,94.9,17.1,18.6,80.3,602.8,718.9,11.6,83.3,718.9,813.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000023,North East,South Tyneside,0.1,0.0,0.1,7.8,1.4,16.1,31.7,57.0,5.6,27.1,38.2,442.0,512.9,9.3,47.8,512.9,570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000024,North East,Sunderland,3.9,0.0,3.9,12.4,0.5,37.0,57.7,107.6,15.4,33.1,115.1,899.4,"1,063.0",16.8,94.7,"1,063.0","1,174.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000008,North West,Blackburn with Darwen UA,8.0,0.0,8.0,0.0,0.0,16.8,39.0,55.8,7.1,11.5,91.0,385.1,494.6,8.0,55.8,494.6,558.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000009,North West,Blackpool UA,0.4,0.0,0.4,0.0,0.0,2.8,39.0,41.8,0.0,21.4,7.2,387.2,415.8,0.4,41.8,415.8,458.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000049,North West,Cheshire East UA,47.3,0.0,47.3,8.1,0.0,315.3,94.4,417.8,98.7,45.9,"1,336.0",984.3,"2,465.0",55.4,409.7,"2,465.0","2,930.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000050,North West,Cheshire West and Chester UA,41.0,0.0,41.0,30.5,2.0,216.8,71.0,320.3,109.7,32.3,"1,170.6",775.7,"2,088.3",73.5,287.8,"2,088.3","2,449.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000006,North West,Halton UA,6.4,0.0,6.4,0.0,0.0,27.3,28.4,55.7,2.9,13.8,93.1,422.6,532.6,6.4,55.7,532.6,594.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000007,North West,Warrington UA,34.8,0.0,34.8,0.0,0.0,56.3,59.1,115.4,26.4,9.2,218.4,597.7,851.9,34.8,115.4,851.9,"1,002.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000006,North West,Cumbria ,107.2,0.0,107.2,198.5,7.5,755.9,51.8,"1,013.7",569.5,17.0,"5,588.2",762.1,"6,936.8",313.2,807.7,"6,936.8","8,057.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000001,North West,Bolton,17.2,0.0,17.2,0.0,0.0,26.2,78.1,104.3,10.3,37.8,65.2,765.9,879.1,17.2,104.3,879.1,"1,000.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000002,North West,Bury,21.1,0.0,21.1,0.0,0.0,11.1,44.5,55.6,6.9,25.7,52.7,520.3,605.5,21.1,55.6,605.5,682.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000003,North West,Manchester,15.9,3.7,19.6,0.8,1.4,3.9,112.0,118.1,1.8,36.7,7.8,"1,207.7","1,254.0",18.1,119.6,"1,254.0","1,391.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000004,North West,Oldham ,8.3,0.0,8.3,0.1,4.4,34.7,60.1,99.3,7.7,25.8,70.1,617.7,721.2,12.8,94.8,721.2,828.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000005,North West,Rochdale,25.8,0.0,25.8,0.0,0.0,23.1,60.0,83.1,7.0,17.7,65.7,591.3,681.8,25.8,83.1,681.8,790.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000006,North West,Salford,28.0,0.0,28.0,0.0,0.0,13.2,76.8,90.0,0.4,32.2,26.3,636.5,695.5,28.0,90.0,695.5,813.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000007,North West,Stockport,12.9,0.0,12.9,0.0,0.0,20.8,72.9,93.7,4.5,34.7,58.0,803.8,901.1,12.9,93.7,901.1,"1,007.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000008,North West,Tameside,15.3,0.0,15.3,0.6,2.7,8.5,55.0,66.8,2.4,29.2,38.4,618.9,688.9,18.6,63.5,688.9,771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000009,North West,Trafford,10.0,0.0,10.0,0.0,0.0,11.0,48.9,59.9,9.5,41.9,40.5,642.9,734.8,10.0,59.9,734.8,804.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000010,North West,Wigan,19.2,0.0,19.2,0.0,0.0,32.3,90.6,122.9,18.5,37.0,111.4,867.0,"1,033.9",19.2,122.9,"1,033.9","1,176.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000017,North West,Lancashire ,154.8,12.5,167.3,25.9,10.4,455.2,226.2,717.7,313.6,150.2,"2,883.6","2,856.7","6,204.0",191.1,693.9,"6,204.0","7,089.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000011,North West,Knowsley ,18.2,5.5,23.7,1.1,0.0,26.6,22.9,50.6,8.8,12.7,61.0,445.2,527.7,19.3,55.0,527.7,602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000012,North West,Liverpool,0.0,1.0,1.0,0.0,0.0,2.9,122.8,125.7,0.5,37.4,23.9,"1,250.3","1,312.1",0.0,126.7,"1,312.1","1,438.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000014,North West,Sefton,8.2,0.0,8.2,0.9,6.3,19.2,62.9,89.3,12.4,29.2,98.3,758.4,898.4,15.4,82.1,898.4,995.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000013,North West,St. Helens,14.0,0.0,14.0,0.0,0.0,42.2,42.1,84.3,23.9,17.2,97.1,507.4,645.5,14.0,84.3,645.5,743.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000015,North West,Wirral,20.0,0.0,20.0,0.0,0.0,30.4,78.2,108.6,18.9,47.8,80.6,941.2,"1,088.6",20.0,108.6,"1,088.6","1,217.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000011,Yorkshire and The Humber,East Riding of Yorkshire UA,35.8,0.0,35.8,15.5,4.0,341.2,13.6,374.3,291.8,37.1,"2,185.4",561.1,"3,075.4",55.3,354.8,"3,075.4","3,485.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000010,Yorkshire and The Humber,"Kingston upon Hull, City of UA",0.0,0.0,0.0,3.0,11.0,0.8,34.5,49.3,0.0,10.4,29.1,686.5,726.1,14.0,35.3,726.1,775.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000012,Yorkshire and The Humber,North East Lincolnshire UA,0.0,0.0,0.0,12.6,0.9,39.9,34.7,88.1,19.6,12.3,153.4,386.8,572.0,13.5,74.6,572.0,660.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000013,Yorkshire and The Humber,North Lincolnshire UA,39.0,0.0,39.0,10.7,2.6,139.1,15.8,168.2,152.5,10.9,767.9,281.7,"1,213.0",52.3,154.9,"1,213.0","1,420.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000014,Yorkshire and The Humber,York UA,0.0,0.0,0.0,24.9,0.0,47.9,27.0,99.8,25.2,5.4,271.1,415.3,717.1,24.9,74.9,717.1,816.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000023,Yorkshire and The Humber,North Yorkshire ,99.2,0.0,99.2,128.2,0.3,855.1,67.0,"1,050.6",619.7,33.4,"6,566.3",834.5,"8,053.9",227.7,922.1,"8,053.9","9,203.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000016,Yorkshire and The Humber,Barnsley,17.3,0.0,17.3,21.9,0.0,87.3,43.6,152.8,31.7,42.2,327.3,644.9,"1,046.1",39.2,130.9,"1,046.1","1,216.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000017,Yorkshire and The Humber,Doncaster,61.7,0.0,61.7,5.7,0.4,110.1,50.7,166.9,42.4,13.2,576.5,821.3,"1,453.5",67.8,160.8,"1,453.5","1,682.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000018,Yorkshire and The Humber,Rotherham ,27.1,0.0,27.1,0.0,0.0,48.3,63.2,111.5,61.5,33.5,302.2,691.5,"1,088.7",27.1,111.5,"1,088.7","1,227.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000019,Yorkshire and The Humber,Sheffield,10.3,0.0,10.3,4.5,1.2,44.9,102.2,152.8,16.7,83.0,265.5,"1,438.3","1,803.5",16.0,147.1,"1,803.5","1,966.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000032,Yorkshire and The Humber,Bradford,2.7,0.0,2.7,0.0,0.0,50.4,102.5,152.9,31.1,47.3,368.8,"1,345.7","1,792.8",2.7,152.9,"1,792.8","1,948.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000033,Yorkshire and The Humber,Calderdale,12.3,0.0,12.3,0.0,0.0,69.8,68.5,138.3,27.3,8.9,400.0,562.0,998.2,12.3,138.3,998.2,"1,148.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000034,Yorkshire and The Humber,Kirklees ,23.0,0.0,23.0,0.0,0.0,88.7,121.4,210.1,46.5,43.8,468.7,"1,125.2","1,684.1",23.0,210.1,"1,684.1","1,917.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000035,Yorkshire and The Humber,Leeds,76.9,3.5,80.4,2.9,1.1,131.2,177.8,313.0,13.8,64.5,485.4,"2,106.6","2,670.4",80.9,312.5,"2,670.4","3,063.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000036,Yorkshire and The Humber,Wakefield,36.2,0.0,36.2,11.1,0.0,96.1,67.8,175.0,57.2,31.6,426.3,865.2,"1,380.2",47.3,163.9,"1,380.2","1,591.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000015,East Midlands,Derby UA,0.0,0.0,0.0,10.1,7.3,9.0,48.3,74.7,0.5,5.7,36.5,661.5,704.3,17.4,57.3,704.3,779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000016,East Midlands,Leicester UA,0.0,0.0,0.0,3.4,0.0,9.6,59.2,72.2,1.7,12.9,21.4,724.5,760.4,3.4,68.8,760.4,832.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000018,East Midlands,Nottingham UA,0.3,0.0,0.3,4.1,7.4,3.4,63.0,77.9,0.6,24.3,12.4,696.9,734.2,11.8,66.4,734.2,812.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000017,East Midlands,Rutland UA,0.0,0.0,0.0,18.1,0.4,76.3,0.7,95.5,31.7,5.1,386.4,38.9,462.1,18.5,77.0,462.1,557.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000007,East Midlands,Derbyshire ,37.0,0.0,37.0,91.7,4.9,490.7,136.8,724.1,366.0,103.2,"2,760.2","1,666.7","4,896.0",133.6,627.5,"4,896.0","5,657.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000018,East Midlands,Leicestershire ,85.3,0.0,85.3,81.7,1.1,289.1,64.6,436.5,192.1,41.9,"2,591.0","1,342.4","4,167.4",168.1,353.7,"4,167.4","4,689.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000019,East Midlands,Lincolnshire,0.0,0.0,0.0,62.8,1.2,978.0,85.2,"1,127.2",711.1,70.8,"5,969.4","1,115.5","7,866.7",64.0,"1,063.2","7,866.7","8,993.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000061,East Midlands,North Northamptonshire [Note 1],0.0,0.0,0.0,59.6,1.7,208.0,58.5,327.8,69.2,15.2,987.9,640.3,"1,712.5",61.3,266.5,"1,712.5","2,040.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000062,East Midlands,West Northamptonshire [Note 1],54.4,0.0,54.4,116.0,3.8,187.4,69.6,376.8,58.4,5.3,"1,501.0",723.9,"2,288.6",174.2,257.0,"2,288.6","2,719.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000024,East Midlands,Nottinghamshire ,22.9,0.0,22.9,136.1,8.4,397.7,89.8,632.0,173.8,103.2,"2,259.4","1,680.8","4,217.3",167.4,487.5,"4,217.3","4,872.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000019,West Midlands,"Herefordshire, County of UA",7.5,0.0,7.5,62.8,7.0,358.2,22.8,450.8,302.4,14.8,"2,331.9",245.8,"2,894.8",77.3,381.0,"2,894.8","3,353.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000051,West Midlands,Shropshire UA,12.4,0.0,12.4,121.8,1.7,407.2,32.7,563.4,531.3,28.3,"3,690.6",393.4,"4,643.6",135.9,439.9,"4,643.6","5,219.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
