"Road length (kilometres) by road type and local authority in Great Britain, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000021,West Midlands,Stoke-on-Trent UA,0.0,0.0,0.0,5.2,12.9,9.5,79.1,106.7,1.6,19.1,38.4,717.0,776.1,18.1,88.6,776.1,882.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000020,West Midlands,Telford and Wrekin UA,12.4,0.0,12.4,4.4,0.0,67.0,16.7,88.1,51.0,20.0,361.4,550.6,982.9,16.8,83.7,982.9,"1,083.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000028,West Midlands,Staffordshire ,103.8,0.0,103.8,93.5,15.4,498.0,161.5,768.4,256.6,77.2,"3,276.5","1,893.6","5,504.0",212.7,659.5,"5,504.0","6,376.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000031,West Midlands,Warwickshire,148.1,0.0,148.1,89.8,4.2,326.9,67.8,488.7,373.2,54.9,"2,207.3",989.5,"3,624.9",242.1,394.7,"3,624.9","4,261.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000025,West Midlands,Birmingham,22.0,3.8,25.8,0.0,0.0,11.5,191.9,203.4,2.7,126.1,49.0,"2,169.8","2,347.5",22.0,207.2,"2,347.5","2,576.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000026,West Midlands,Coventry,3.5,0.0,3.5,5.1,1.6,16.5,37.5,60.7,8.4,50.6,54.7,726.3,839.9,10.2,54.0,839.9,904.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000027,West Midlands,Dudley ,5.5,0.0,5.5,0.0,0.0,5.4,89.3,94.7,3.2,41.8,19.5,872.8,937.3,5.5,94.7,937.3,"1,037.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000028,West Midlands,Sandwell ,18.1,0.0,18.1,0.0,0.5,4.2,82.8,87.5,0.0,38.4,6.5,758.3,803.2,18.6,87.0,803.2,908.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000029,West Midlands,Solihull,20.7,0.0,20.7,3.4,0.5,40.7,15.6,60.2,40.2,34.1,217.4,514.6,806.3,24.6,56.3,806.3,887.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000030,West Midlands,Walsall,9.2,0.0,9.2,2.2,0.9,13.5,66.8,83.4,6.0,35.2,56.9,687.2,785.4,12.3,80.3,785.4,878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000031,West Midlands,Wolverhampton,0.0,0.0,0.0,0.0,0.0,1.3,63.9,65.2,0.0,13.4,10.4,697.2,721.0,0.0,65.2,721.0,786.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000034,West Midlands,Worcestershire ,78.0,0.0,78.0,21.7,0.6,386.5,92.2,501.0,303.6,86.4,"2,105.2","1,225.1","3,720.3",100.3,478.7,"3,720.3","4,299.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000055,East of England,Bedford UA ,0.0,0.0,0.0,29.0,2.0,61.5,23.0,115.5,22.5,7.1,534.4,267.0,830.9,31.0,84.5,830.9,946.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000056,East of England,Central Bedfordshire UA ,29.2,0.0,29.2,44.8,3.4,98.7,20.7,167.6,101.9,12.0,867.2,407.5,"1,388.6",77.4,119.4,"1,388.6","1,585.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000032,East of England,Luton UA,2.6,0.0,2.6,0.0,0.0,2.9,31.7,34.6,1.4,6.6,8.2,413.6,429.8,2.6,34.6,429.8,467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000031,East of England,Peterborough UA,0.0,0.0,0.0,35.6,4.9,57.3,27.1,124.9,54.0,2.6,325.3,474.8,856.5,40.5,84.4,856.5,981.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000033,East of England,Southend-on-Sea UA,0.0,0.0,0.0,0.0,0.0,2.1,31.8,33.9,0.9,9.3,12.3,400.9,423.4,0.0,33.9,423.4,457.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000034,East of England,Thurrock UA,4.9,0.0,4.9,19.7,3.0,42.5,22.8,88.0,20.2,10.7,152.3,323.8,507.0,27.6,65.3,507.0,599.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000003,East of England,Cambridgeshire ,48.6,0.0,48.6,172.3,2.3,375.2,57.0,606.8,514.8,55.2,"2,754.7",868.0,"4,192.7",223.2,432.2,"4,192.7","4,848.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000012,East of England,Essex ,77.3,0.0,77.3,139.9,8.2,352.5,147.0,647.6,632.2,151.4,"4,053.7","2,768.5","7,605.7",225.4,499.5,"7,605.7","8,330.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000015,East of England,Hertfordshire,102.7,0.0,102.7,12.3,0.4,308.5,189.8,511.0,236.0,101.0,"1,680.1","2,422.6","4,439.8",115.4,498.3,"4,439.8","5,053.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000020,East of England,Norfolk,0.0,0.0,0.0,175.6,9.9,672.6,101.9,960.0,610.9,32.2,"7,112.9","1,300.4","9,056.3",185.5,774.5,"9,056.3","10,016.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000029,East of England,Suffolk,0.0,0.0,0.0,124.3,11.4,480.1,103.3,719.1,682.3,60.1,"4,282.5","1,264.3","6,289.2",135.7,583.4,"6,289.2","7,008.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000007,London,Camden,0.0,0.0,0.0,0.0,0.0,0.0,38.6,38.6,0.0,20.1,0.0,220.1,240.2,0.0,38.6,240.2,278.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,London,City of London,0.0,0.0,0.0,0.0,0.0,0.0,12.4,12.4,0.0,1.1,0.0,41.9,43.0,0.0,12.4,43.0,55.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000012,London,Hackney,0.0,0.0,0.0,0.0,0.0,0.9,35.0,35.9,0.7,11.5,2.2,220.2,234.5,0.0,35.9,234.5,270.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000013,London,Hammersmith and Fulham,0.0,0.0,0.0,0.0,0.0,0.0,32.2,32.2,0.0,4.7,0.0,183.0,187.7,0.0,32.2,187.7,219.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000014,London,Haringey,0.0,0.0,0.0,0.0,0.0,0.0,38.7,38.7,0.0,20.3,0.0,297.2,317.6,0.0,38.7,317.6,356.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000019,London,Islington,0.0,0.0,0.0,0.0,0.0,0.0,38.5,38.5,0.0,7.4,0.0,192.0,199.4,0.0,38.5,199.4,237.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000020,London,Kensington and Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,32.2,32.2,0.0,10.2,0.0,164.2,174.4,0.0,32.2,174.4,206.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000022,London,Lambeth,0.0,0.0,0.0,0.0,0.0,0.0,54.9,54.9,0.0,12.3,0.0,309.8,322.1,0.0,54.9,322.1,377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000023,London,Lewisham,0.0,0.0,0.0,0.0,0.0,0.0,38.6,38.6,0.0,18.9,0.0,389.2,408.2,0.0,38.6,408.2,446.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000025,London,Newham,0.0,0.0,0.0,0.0,0.0,6.5,47.9,54.4,0.0,13.6,15.6,345.9,375.1,0.0,54.4,375.1,429.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000028,London,Southwark,0.0,0.0,0.0,0.0,0.0,0.0,55.2,55.2,0.0,17.2,0.0,318.5,335.8,0.0,55.2,335.8,391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000030,London,Tower Hamlets,0.0,0.0,0.0,0.0,0.0,0.0,41.6,41.6,0.0,22.3,0.0,222.5,244.8,0.0,41.6,244.8,286.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000032,London,Wandsworth,0.0,0.0,0.0,0.0,0.0,0.0,56.7,56.7,0.0,15.3,0.0,359.9,375.2,0.0,56.7,375.2,431.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000033,London,Westminster,0.0,0.0,0.0,0.0,0.0,0.0,60.2,60.2,0.0,18.7,0.0,258.3,277.0,0.0,60.2,277.0,337.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000002,London,Barking and Dagenham,0.0,0.0,0.0,0.0,0.0,2.2,35.1,37.3,0.0,2.9,9.7,290.7,303.3,0.0,37.3,303.3,340.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000003,London,Barnet,12.0,0.0,12.0,0.0,0.0,8.8,88.4,97.2,1.2,17.8,6.4,630.2,655.6,12.0,97.2,655.6,764.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000004,London,Bexley,0.0,0.0,0.0,0.0,0.0,9.2,60.2,69.4,1.5,10.8,10.1,459.3,481.7,0.0,69.4,481.7,551.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000005,London,Brent,0.0,0.0,0.0,0.0,0.0,0.0,55.9,55.9,0.0,15.0,0.0,418.4,433.3,0.0,55.9,433.3,489.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000006,London,Bromley,0.0,0.0,0.0,0.0,0.0,17.3,72.7,90.0,4.1,24.2,93.0,692.8,814.0,0.0,90.0,814.0,904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000008,London,Croydon,0.0,0.0,0.0,0.0,0.0,2.2,75.9,78.1,0.7,27.4,12.1,658.9,699.1,0.0,78.1,699.1,777.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000009,London,Ealing,0.0,0.0,0.0,0.0,0.0,0.0,55.1,55.1,0.0,25.6,0.0,507.5,533.0,0.0,55.1,533.0,588.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000010,London,Enfield,11.2,0.0,11.2,0.0,0.0,13.1,67.4,80.5,0.0,6.4,18.2,519.9,544.5,11.2,80.5,544.5,636.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000011,London,Greenwich,0.0,0.0,0.0,0.0,0.0,0.0,68.5,68.5,0.0,12.6,0.0,423.6,436.2,0.0,68.5,436.2,504.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000015,London,Harrow,1.0,0.0,1.0,0.0,0.0,0.9,39.8,40.7,0.0,1.8,3.6,427.2,432.6,1.0,40.7,432.6,474.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000016,London,Havering,11.8,0.0,11.8,0.0,0.0,17.8,33.2,51.0,10.7,13.6,53.4,520.3,597.9,11.8,51.0,597.9,660.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000017,London,Hillingdon,10.5,0.0,10.5,1.4,0.2,7.9,63.3,72.8,0.2,18.6,50.7,610.7,680.2,12.1,71.2,680.2,763.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000018,London,Hounslow,9.8,0.0,9.8,0.0,0.0,3.3,69.2,72.5,1.7,12.5,8.4,396.9,419.5,9.8,72.5,419.5,501.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000021,London,Kingston upon Thames,0.0,0.0,0.0,0.0,0.0,3.3,41.4,44.7,1.8,6.6,1.3,290.0,299.8,0.0,44.7,299.8,344.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000024,London,Merton,0.0,0.0,0.0,0.0,0.0,0.0,42.4,42.4,0.0,20.1,0.0,315.5,335.6,0.0,42.4,335.6,378.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000026,London,Redbridge,4.0,0.0,4.0,0.0,0.0,12.9,45.1,58.0,0.8,6.7,16.2,448.6,472.3,4.0,58.0,472.3,534.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000027,London,Richmond upon Thames,0.0,0.0,0.0,0.0,0.0,8.0,54.7,62.7,3.1,20.6,7.5,318.9,350.1,0.0,62.7,350.1,412.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000029,London,Sutton,0.0,0.0,0.0,0.0,0.0,0.0,29.6,29.6,0.0,28.4,0.0,375.4,403.8,0.0,29.6,403.8,433.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000031,London,Waltham Forest,0.0,0.0,0.0,0.0,0.0,10.9,44.3,55.2,0.1,14.1,8.9,345.7,368.7,0.0,55.2,368.7,423.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000036,South East,Bracknell Forest UA,0.9,0.0,0.9,0.0,0.0,31.1,20.1,51.2,25.8,16.9,71.6,314.6,429.0,0.9,51.2,429.0,481.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000043,South East,Brighton and Hove UA,0.0,0.0,0.0,14.2,0.2,7.6,38.7,60.7,2.6,20.4,28.8,509.3,561.0,14.4,46.3,561.0,621.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000046,South East,Isle of Wight UA,0.0,0.0,0.0,0.0,0.0,94.8,27.6,122.4,70.1,22.8,413.6,254.5,761.1,0.0,122.4,761.1,883.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000035,South East,Medway UA,8.6,0.0,8.6,0.0,0.0,31.0,37.7,68.7,13.1,11.6,214.0,547.0,785.7,8.6,68.7,785.7,863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000042,South East,Milton Keynes UA,16.8,0.0,16.8,17.6,1.3,59.2,10.9,89.0,23.7,8.4,415.0,771.3,"1,218.4",35.7,70.1,"1,218.4","1,324.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000044,South East,Portsmouth UA,7.1,2.4,9.5,2.7,1.5,7.6,39.0,50.8,5.0,9.4,16.9,367.3,398.6,11.3,49.0,398.6,458.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000038,South East,Reading UA,1.1,0.0,1.1,0.0,0.0,2.9,34.0,36.9,1.2,8.4,11.4,338.7,359.7,1.1,36.9,359.7,397.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000039,South East,Slough UA,9.3,0.0,9.3,0.0,0.0,4.4,18.3,22.7,0.8,4.8,13.1,272.5,291.1,9.3,22.7,291.1,323.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000045,South East,Southampton UA,2.5,0.0,2.5,0.0,0.0,3.2,54.3,57.5,0.5,2.7,10.0,511.4,524.6,2.5,57.5,524.6,584.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000037,South East,West Berkshire UA,44.5,0.0,44.5,26.0,0.0,83.4,21.7,131.1,68.8,5.8,878.0,286.8,"1,239.5",70.5,105.1,"1,239.5","1,415.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000040,South East,Windsor and Maidenhead UA,20.8,0.0,20.8,7.8,0.2,36.9,37.2,82.1,38.5,29.4,149.5,364.0,581.5,28.8,74.1,581.5,684.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000041,South East,Wokingham UA,12.7,8.2,20.9,0.0,0.0,50.5,25.4,75.9,40.3,20.2,258.6,388.2,707.3,12.7,84.1,707.3,804.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000060,South East,Buckinghamshire ,60.9,0.0,60.9,6.0,0.6,262.0,89.1,357.7,128.1,25.1,"1,823.5",948.6,"2,925.2",67.5,351.1,"2,925.2","3,343.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000011,South East,East Sussex ,0.0,0.0,0.0,88.7,9.2,269.5,87.3,454.7,228.0,48.5,"1,618.4","1,074.9","2,969.8",97.9,356.8,"2,969.8","3,424.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000014,South East,Hampshire ,128.0,0.0,128.0,135.3,7.7,528.7,151.4,823.1,444.4,127.8,"4,316.7","3,218.1","8,107.0",271.0,680.1,"8,107.0","9,058.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000016,South East,Kent ,164.5,0.0,164.5,163.0,15.3,584.5,223.4,986.2,328.4,110.1,"5,046.9","2,647.5","8,132.9",342.8,807.9,"8,132.9","9,283.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000025,South East,Oxfordshire,56.6,0.0,56.6,46.8,1.9,519.5,77.7,645.9,417.1,49.6,"2,569.3","1,103.0","4,139.0",105.3,597.2,"4,139.0","4,841.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000030,South East,Surrey,102.4,0.0,102.4,52.9,9.1,307.0,255.0,624.0,199.7,180.9,"1,705.2","2,731.2","4,817.0",164.4,562.0,"4,817.0","5,543.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
