"Table 5: Local Authority: Gross Domestic Product (GDP) at current market prices, pounds million",,,,,,,,,,,,,,,,,,,,,,,,,,
East Midlands,E06000017,Rutland,531,551,591,609,627,657,684,711,751,771,810,775,825,813,819,825,860,899,945,931,954,936,929,"1,022"
East Midlands,E07000129,Blaby,"1,641","1,642","1,760","1,788","1,881","2,034","2,298","2,412","2,607","2,803","2,959","3,095","3,109","2,971","3,204","3,536","3,710","3,836","3,776","3,929","3,996","4,022","3,495","4,073"
East Midlands,E07000130,Charnwood,"2,109","2,189","2,322","2,515","2,624","2,776","2,914","3,039","3,172","3,228","3,407","3,256","3,380","3,357","3,400","3,324","3,465","3,617","3,847","3,997","4,107","4,127","4,044","4,358"
East Midlands,E07000131,Harborough,"1,171","1,224","1,275","1,287","1,349","1,457","1,497","1,569","1,681","1,781","1,822","1,724","1,837","1,833","1,876","1,918","2,086","2,184","2,227","2,336","2,387","2,488","2,388","2,412"
East Midlands,E07000132,Hinckley and Bosworth,"1,336","1,358","1,450","1,495","1,535","1,627","1,684","1,735","1,893","1,995","2,110","1,938","2,099","2,125","2,186","2,312","2,440","2,470","2,517","2,664","2,708","2,763","2,666","2,975"
East Midlands,E07000133,Melton,704,718,744,758,796,821,841,846,914,965,"1,008","1,014","1,065","1,056","1,072","1,104","1,105","1,231","1,278","1,291","1,365","1,423","1,312","1,378"
East Midlands,E07000134,North West Leicestershire,"1,855","1,893","1,985","2,016","2,116","2,299","2,369","2,476","2,644","2,809","2,855","2,709","2,910","2,886","2,979","3,244","3,368","3,435","3,667","3,741","4,066","4,153","3,768","4,075"
East Midlands,E07000135,Oadby and Wigston,549,570,592,611,625,665,695,710,752,778,811,785,826,826,846,877,884,893,932,928,963,987,931,"1,008"
East Midlands,E06000062,West Northamptonshire,"6,023","6,152","6,579","6,782","7,014","7,358","7,726","8,113","8,799","9,325","9,518","9,216","9,703","9,902","9,998","10,711","11,173","11,621","12,125","12,838","13,635","14,047","13,358","14,664"
East Midlands,E06000061,North Northamptonshire,"4,076","4,203","4,394","4,478","4,527","4,822","5,034","5,204","5,463","5,745","5,950","5,685","6,046","6,037","6,346","6,606","6,928","7,182","7,427","7,640","8,012","8,211","7,846","8,482"
East Midlands,E07000136,Boston,746,754,801,870,913,966,949,999,"1,042","1,099","1,145","1,108","1,147","1,207","1,240","1,328","1,416","1,432","1,476","1,560","1,632","1,676","1,539","1,656"
East Midlands,E07000137,East Lindsey,"1,371","1,402","1,479","1,576","1,682","1,751","1,751","1,822","1,949","1,987","2,096","2,009","2,094","2,207","2,256","2,361","2,416","2,464","2,501","2,642","2,688","2,859","2,540","2,855"
East Midlands,E07000138,Lincoln,"1,359","1,396","1,426","1,525","1,624","1,765","1,781","1,876","2,045","2,171","2,313","2,274","2,327","2,359","2,378","2,516","2,594","2,751","2,774","2,869","3,018","3,114","2,898","3,139"
East Midlands,E07000139,North Kesteven,"1,349","1,393","1,452","1,559","1,659","1,740","1,719","1,786","1,927","2,010","2,096","2,012","2,074","2,121","2,232","2,353","2,461","2,491","2,491","2,726","2,917","3,088","2,946","3,200"
East Midlands,E07000140,South Holland,"1,134","1,159","1,222","1,318","1,350","1,409","1,356","1,410","1,488","1,570","1,613","1,575","1,621","1,670","1,762","1,880","1,950","1,981","2,086","2,269","2,391","2,440","2,363","2,607"
East Midlands,E07000141,South Kesteven,"1,611","1,645","1,713","1,855","1,951","2,090","2,097","2,187","2,308","2,452","2,568","2,459","2,576","2,596","2,737","2,843","2,932","2,931","2,955","3,173","3,251","3,368","3,125","3,331"
East Midlands,E07000142,West Lindsey,837,845,941,971,"1,028","1,082","1,075","1,109","1,173","1,213","1,297","1,220","1,269","1,307","1,361","1,483","1,561","1,587","1,584","1,657","1,767","1,931","1,823","2,036"
West Midlands,E06000019,"Herefordshire, County of","2,397","2,528","2,655","2,689","2,825","2,913","2,900","2,990","3,102","3,186","3,357","3,219","3,292","3,476","3,595","3,771","3,969","4,080","4,161","4,347","4,547","4,737","4,412","4,729"
West Midlands,E07000234,Bromsgrove,"1,480","1,538","1,629","1,642","1,640","1,761","1,924","2,042","2,246","2,034","2,183","2,312","2,378","2,510","2,708","2,802","2,835","2,698","2,835","3,182","3,235","3,286","3,150","3,204"
West Midlands,E07000235,Malvern Hills,927,991,"1,025","1,075","1,172","1,209","1,256","1,267","1,320","1,366","1,417","1,370","1,464","1,543","1,549","1,561","1,641","1,646","1,692","1,760","1,877","2,028","1,855","1,907"
West Midlands,E07000236,Redditch,"1,123","1,167","1,209","1,220","1,236","1,301","1,383","1,414","1,495","1,524","1,586","1,525","1,604","1,695","1,785","1,948","2,160","2,293","2,359","2,523","2,505","2,463","2,217","2,309"
West Midlands,E07000237,Worcester,"1,608","1,682","1,763","1,785","1,839","1,987","2,106","2,157","2,296","2,353","2,422","2,376","2,470","2,585","2,855","3,053","3,153","3,264","3,070","3,236","3,345","3,437","3,347","3,539"
West Midlands,E07000238,Wychavon,"1,578","1,676","1,759","1,810","1,818","1,935","2,023","2,066","2,191","2,253","2,351","2,229","2,303","2,462","2,580","2,635","2,819","2,954","3,047","3,221","3,386","3,570","3,462","3,632"
West Midlands,E07000239,Wyre Forest,987,"1,033","1,066","1,083","1,109","1,178","1,227","1,269","1,331","1,367","1,401","1,336","1,372","1,437","1,484","1,520","1,586","1,586","1,652","1,714","1,778","1,842","1,716","1,846"
West Midlands,E07000218,North Warwickshire,"1,499","1,616","1,671","1,666","1,703","1,787","1,849","1,926","2,033","2,039","2,062","1,990","2,120","2,206","2,388","2,520","2,602","2,766","2,720","3,030","3,343","3,340","3,037","3,362"
West Midlands,E07000219,Nuneaton and Bedworth,"1,121","1,187","1,231","1,259","1,280","1,344","1,416","1,469","1,547","1,585","1,646","1,563","1,623","1,724","1,831","1,999","2,151","2,207","2,201","2,393","2,502","2,614","2,439","2,622"
West Midlands,E07000220,Rugby,"1,558","1,692","1,759","1,807","1,867","1,970","2,131","2,193","2,315","2,391","2,481","2,321","2,441","2,556","2,662","2,730","2,859","3,024","3,206","3,394","3,373","3,307","3,116","3,406"
West Midlands,E07000221,Stratford-on-Avon,"2,106","2,290","2,453","2,484","2,559","2,603","2,657","2,969","3,158","3,247","3,396","3,156","3,392","3,585","3,806","4,197","4,351","4,578","4,818","5,476","5,628","5,620","4,972","5,341"
West Midlands,E07000222,Warwick,"2,658","2,830","2,900","2,944","3,106","3,452","3,591","3,726","3,932","3,999","4,135","4,085","4,239","4,438","4,638","5,116","5,584","6,113","6,303","7,010","6,977","7,158","6,659","7,362"
West Midlands,E06000020,Telford and Wrekin,"2,573","2,674","2,701","2,842","2,931","3,062","3,226","3,328","3,440","3,517","3,633","3,501","3,630","3,778","3,896","4,089","4,196","4,271","4,673","4,826","4,977","5,211","5,135","5,514"
West Midlands,E06000051,Shropshire,"3,781","3,861","3,991","4,150","4,402","4,653","4,867","5,109","5,286","5,431","5,725","5,472","5,651","5,847","5,962","6,247","6,490","6,596","6,820","6,993","7,289","7,327","6,969","7,692"
West Midlands,E06000021,Stoke-on-Trent,"3,177","3,209","3,270","3,360","3,528","3,727","3,992","4,184","4,365","4,521","4,793","4,710","4,823","5,020","5,155","5,386","5,473","5,605","5,645","5,997","6,388","6,595","6,386","7,026"
West Midlands,E07000192,Cannock Chase,"1,238","1,259","1,300","1,366","1,449","1,516","1,577","1,674","1,715","1,758","1,795","1,668","1,730","1,794","1,832","1,913","1,994","2,103","2,152","2,378","2,515","2,482","2,256","2,425"
West Midlands,E07000193,East Staffordshire,"2,396","2,426","2,495","2,528","2,694","2,841","3,080","3,235","3,299","3,316","3,452","3,146","3,410","3,595","3,616","3,704","3,728","3,908","3,924","3,770","3,885","4,037","3,630","4,015"
West Midlands,E07000194,Lichfield,"1,331","1,377","1,409","1,468","1,571","1,671","1,766","1,827","1,897","1,946","2,036","1,925","2,013","2,051","2,160","2,250","2,380","2,593","2,696","2,803","2,667","2,793","2,674","2,914"
West Midlands,E07000195,Newcastle-under-Lyme,"1,411","1,448","1,467","1,519","1,595","1,685","1,795","1,884","1,921","1,982","2,075","1,987","2,070","2,165","2,160","2,233","2,295","2,375","2,445","2,481","2,559","2,632","2,445","2,646"
West Midlands,E07000196,South Staffordshire,"1,185","1,215","1,246","1,278","1,356","1,409","1,459","1,494","1,548","1,580","1,632","1,543","1,639","1,701","1,683","1,744","1,783","1,873","1,961","2,106","2,176","2,321","2,256","2,437"
West Midlands,E07000197,Stafford,"1,909","1,911","1,978","2,048","2,150","2,276","2,344","2,423","2,533","2,636","2,778","2,725","2,868","2,949","2,992","3,114","3,234","3,295","3,495","3,628","3,655","3,727","3,480","3,749"
West Midlands,E07000198,Staffordshire Moorlands,"1,020","1,043","1,039","1,060","1,118","1,192","1,254","1,300","1,353","1,398","1,448","1,336","1,428","1,501","1,507","1,657","1,697","1,642","1,644","1,749","1,836","1,830","1,731","1,847"
West Midlands,E07000199,Tamworth,901,929,950,999,"1,046","1,103","1,170","1,224","1,258","1,295","1,319","1,237","1,294","1,334","1,276","1,308","1,378","1,503","1,590","1,747","1,889","1,905","1,788","2,030"
West Midlands,E08000025,Birmingham,"15,097","15,604","16,034","16,851","17,508","18,542","19,683","20,739","21,284","22,366","22,641","22,397","23,167","23,668","24,229","25,460","26,474","27,376","28,769","29,360","30,579","31,182","29,809","31,966"
West Midlands,E08000029,Solihull,"4,600","4,678","4,928","5,157","5,233","5,430","5,575","5,805","5,932","6,169","6,155","5,782","6,306","6,504","6,718","7,013","7,369","8,127","9,127","9,964","10,271","10,567","9,692","10,478"
West Midlands,E08000026,Coventry,"5,284","5,424","5,565","5,804","5,897","6,177","6,447","6,807","6,909","7,279","7,525","7,457","7,847","8,136","8,477","8,767","9,377","9,959","10,867","10,643","10,865","11,085","10,617","11,094"
West Midlands,E08000027,Dudley,"3,721","3,853","3,923","4,098","4,239","4,341","4,504","4,657","4,795","5,002","5,036","4,743","4,934","5,098","5,222","5,354","5,459","5,528","5,722","5,930","6,060","6,238","5,866","6,366"
West Midlands,E08000028,Sandwell,"4,121","4,183","4,226","4,322","4,493","4,699","4,847","5,015","5,225","5,303","5,391","5,263","5,396","5,407","5,584","5,767","6,244","6,532","6,864","7,155","7,501","7,370","7,091","7,355"
West Midlands,E08000030,Walsall,"3,036","3,120","3,171","3,253","3,352","3,510","3,673","3,826","3,905","4,053","4,117","3,887","4,088","4,352","4,454","4,729","5,029","5,135","5,391","5,469","5,521","5,530","5,082","5,583"
West Midlands,E08000031,Wolverhampton,"3,295","3,426","3,518","3,664","3,793","3,935","4,107","4,305","4,436","4,599","4,665","4,413","4,556","4,760","4,733","4,811","4,871","4,826","5,165","5,501","5,819","5,972","5,582","6,233"
East,E06000031,Peterborough,"3,513","3,676","3,711","3,891","3,989","4,160","4,455","4,940","5,460","5,562","5,492","5,073","5,260","5,448","5,586","5,589","6,006","5,926","6,374","7,005","7,527","7,198","6,931","7,616"
East,E07000008,Cambridge,"2,511","2,666","2,806","2,997","3,119","3,305","3,483","3,748","4,065","4,271","4,439","4,515","4,642","4,781","5,048","5,312","5,504","5,718","5,930","6,219","6,336","6,809","7,001","7,505"
East,E07000009,East Cambridgeshire,"1,052","1,078","1,131","1,193","1,303","1,343","1,322","1,399","1,469","1,512","1,603","1,587","1,617","1,690","1,724","1,786","1,878","1,942","2,046","2,159","2,192","2,380","2,312","2,370"
East,E07000010,Fenland,"1,060","1,093","1,163","1,221","1,300","1,359","1,385","1,447","1,508","1,560","1,616","1,612","1,687","1,755","1,794","1,917","1,958","1,972","2,014","2,111","2,098","2,168","2,044","2,235"
East,E07000011,Huntingdonshire,"2,395","2,531","2,655","2,771","2,898","3,048","3,150","3,294","3,521","3,656","3,774","3,720","3,921","4,005","4,076","4,184","4,388","4,524","4,808","5,012","5,091","5,444","5,118","5,482"
East,E07000012,South Cambridgeshire,"2,566","2,700","2,816","2,947","3,128","3,269","3,438","3,576","3,831","4,021","4,151","4,052","4,290","4,376","4,745","4,718","4,914","5,185","5,369","5,701","5,827","6,062","5,905","6,491"
East,E07000200,Babergh,"1,125","1,177","1,239","1,296","1,348","1,398","1,430","1,465","1,548","1,594","1,628","1,578","1,676","1,716","1,753","1,793","1,871","1,892","1,932","2,000","1,988","2,120","1,995","2,153"
East,E07000202,Ipswich,"2,239","2,354","2,431","2,534","2,608","2,780","2,997","3,302","3,620","3,654","3,626","3,514","3,489","3,533","3,663","3,897","4,085","4,231","4,499","4,566","4,658","4,838","4,598","4,974"
East,E07000203,Mid Suffolk,"1,173","1,232","1,321","1,366","1,446","1,504","1,544","1,609","1,686","1,748","1,825","1,782","1,840","1,898","1,978","2,017","2,094","2,172","2,239","2,388","2,511","2,656","2,465","2,756"
East,E07000244,East Suffolk,"3,068","3,214","3,403","3,509","3,686","3,909","4,053","4,293","4,493","4,621","4,689","4,505","4,649","4,829","5,002","5,174","5,264","5,303","5,389","5,670","5,805","6,247","5,797","6,148"
East,E07000245,West Suffolk,"2,777","2,912","3,094","3,251","3,404","3,533","3,656","3,846","4,146","4,275","4,470","4,441","4,581","4,722","4,894","5,127","5,234","5,508","5,841","6,011","6,078","6,372","5,765","6,060"
East,E07000144,Broadland,"1,417","1,442","1,549","1,601","1,707","1,823","1,872","1,935","2,115","2,244","2,444","2,634","2,666","2,604","2,734","2,930","2,934","3,097","3,387","3,840","3,679","4,490","4,019","4,417"
East,E07000145,Great Yarmouth,"1,092","1,127","1,186","1,242","1,304","1,385","1,464","1,510","1,635","1,687","1,787","1,769","1,818","1,877","2,040","2,065","2,118","2,106","1,948","1,979","1,945","2,089","1,931","2,188"
East,E07000148,Norwich,"2,020","2,132","2,263","2,389","2,477","2,617","2,771","2,997","3,258","3,340","3,356","3,328","3,412","3,520","3,634","3,892","4,035","4,091","4,172","4,380","4,376","4,663","4,298","4,521"
East,E07000146,King's Lynn and West Norfolk,"1,918","1,985","2,087","2,145","2,245","2,373","2,394","2,531","2,634","2,713","2,831","2,825","2,886","2,980","3,097","3,213","3,277","3,319","3,452","3,502","3,531","3,688","3,461","3,720"
East,E07000147,North Norfolk,"1,006","1,039","1,099","1,147","1,215","1,267","1,293","1,355","1,422","1,467","1,536","1,485","1,517","1,560","1,600","1,622","1,704","1,739","1,786","1,851","1,861","1,905","1,810","1,983"
East,E07000143,Breckland,"1,322","1,392","1,487","1,578","1,657","1,727","1,772","1,863","2,014","2,069","2,149","2,144","2,198","2,282","2,331","2,417","2,520","2,602","2,721","2,798","2,794","2,975","2,890","3,135"
East,E07000149,South Norfolk,"1,456","1,555","1,671","1,737","1,831","1,956","2,042","2,142","2,271","2,335","2,378","2,333","2,424","2,505","2,636","2,717","2,813","2,861","2,943","3,046","3,070","3,297","3,236","3,508"
East,E06000032,Luton,"3,162","3,299","3,587","3,748","3,848","4,036","4,097","4,266","4,404","4,696","4,919","4,586","4,703","4,782","4,855","5,368","5,930","6,230","6,362","6,671","6,764","7,016","5,682","5,552"
East,E07000095,Broxbourne,"1,505","1,623","1,703","1,771","1,813","1,939","1,963","2,123","2,243","2,378","2,612","2,480","2,429","2,428","2,527","2,632","2,779","2,760","2,571","2,647","2,677","2,672","2,483","2,701"
East,E07000096,Dacorum,"2,362","2,475","2,602","2,718","2,841","3,002","3,131","3,307","3,397","3,556","3,681","3,498","3,551","3,697","3,734","3,854","4,025","4,208","4,374","4,823","4,965","5,190","5,245","5,643"
East,E07000098,Hertsmere,"2,040","2,144","2,202","2,313","2,333","2,480","2,603","2,810","2,845","2,996","3,145","3,155","3,112","3,132","3,294","3,548","3,768","3,906","4,260","4,653","4,633","4,746","4,407","5,002"
East,E07000099,North Hertfordshire,"1,927","2,032","2,176","2,241","2,308","2,453","2,509","2,676","2,724","2,785","2,900","2,814","2,914","2,982","3,056","3,272","3,509","3,583","3,697","3,884","4,039","4,153","4,119","4,585"
East,E07000102,Three Rivers,"1,926","2,034","2,088","2,220","2,296","2,490","2,598","2,667","2,655","2,799","2,848","2,726","2,803","2,962","2,923","3,292","3,722","3,874","4,055","4,545","4,794","5,035","4,568","5,093"
East,E07000103,Watford,"2,081","2,182","2,303","2,430","2,551","2,742","2,923","3,083","3,214","3,407","3,507","3,441","3,403","3,521","3,659","4,002","4,334","4,800","5,146","5,638","5,580","5,436","4,758","5,042"
East,E07000240,St Albans,"2,223","2,319","2,495","2,566","2,695","2,803","2,980","3,171","3,244","3,386","3,463","3,270","3,401","3,455","3,468","3,625","3,873","4,418","4,609","4,811","4,921","5,093","4,881","5,080"
East,E07000241,Welwyn Hatfield,"2,482","2,687","2,775","2,908","3,051","3,228","3,366","3,658","3,710","3,841","3,949","3,697","3,641","3,437","3,466","3,782","4,046","4,148","4,293","4,741","5,238","6,006","5,909","5,987"
East,E07000242,East Hertfordshire,"2,212","2,441","2,572","2,678","2,751","2,901","2,963","3,262","3,534","3,748","4,215","3,978","3,794","3,687","3,450","3,481","3,713","3,806","4,340","4,402","4,397","4,668","4,249","4,620"
East,E07000243,Stevenage,"1,615","1,731","1,793","1,838","1,910","2,050","2,184","2,398","2,438","2,506","2,591","2,409","2,417","2,399","2,488","2,625","2,709","2,789","2,821","3,040","2,974","3,008","2,828","3,083"
East,E06000055,Bedford,"2,263","2,387","2,491","2,616","2,734","2,884","2,982","3,204","3,304","3,421","3,581","3,444","3,471","3,484","3,585","3,711","3,949","4,133","4,284","4,568","4,656","4,961","4,677","5,411"
East,E06000056,Central Bedfordshire,"3,306","3,453","3,669","3,795","3,970","4,146","4,235","4,463","4,538","4,681","4,862","4,636","4,824","4,970","5,106","5,478","5,800","6,071","6,511","7,014","7,142","7,133","6,550","7,047"
East,E06000033,Southend-on-Sea,"1,756","1,829","1,904","2,019","2,113","2,282","2,395","2,475","2,626","2,731","2,816","2,790","2,863","2,909","2,980","3,051","3,189","3,243","3,364","3,577","3,682","3,597","3,223","3,492"
East,E06000034,Thurrock,"2,348","2,334","2,367","2,533","2,570","2,921","3,032","3,202","3,320","3,449","3,499","3,426","3,564","3,442","3,538","3,511","3,785","4,069","4,153","4,640","4,859","4,976","4,752","5,150"
East,E07000067,Braintree,"1,811","1,823","1,941","2,050","2,085","2,287","2,348","2,417","2,505","2,581","2,633","2,524","2,657","2,648","2,702","2,810","3,109","3,393","3,876","4,361","4,261","4,034","3,679","4,109"
East,E07000071,Colchester,"2,216","2,264","2,408","2,589","2,671","2,902","2,979","3,120","3,249","3,390","3,484","3,451","3,645","3,763","3,949","4,011","4,193","4,471","4,637","4,900","5,090","5,365","4,937","5,340"
East,E07000076,Tendring,"1,233","1,263","1,300","1,372","1,400","1,528","1,597","1,642","1,685","1,737","1,821","1,701","1,795","1,816","1,842","1,886","1,945","2,051","2,147","2,305","2,327","2,433","2,297","2,574"
East,E07000072,Epping Forest,"1,912","2,012","2,099","2,261","2,409","2,617","2,682","2,759","2,944","3,091","3,077","3,044","3,206","3,222","3,194","3,204","3,398","3,777","4,133","4,441","4,586","4,590","4,109","4,480"
East,E07000073,Harlow,"1,537","1,563","1,617","1,710","1,791","1,984","2,077","2,146","2,231","2,307","2,324","2,112","2,228","2,130","2,064","2,133","2,152","2,239","2,328","2,481","2,562","2,422","2,203","2,492"
East,E07000077,Uttlesford,"1,253","1,334","1,418","1,482","1,541","1,671","1,704","1,763","1,812","1,896","1,955","1,909","2,029","2,061","2,141","2,304","2,365","2,445","2,514","2,625","2,677","2,831","2,406","2,479"
East,E07000068,Brentwood,"1,444","1,473","1,590","1,727","1,785","1,928","1,950","2,041","2,156","2,276","2,278","2,232","2,317","2,305","2,208","2,300","2,767","3,199","3,297","3,577","3,746","3,806","3,237","3,459"
East,E07000070,Chelmsford,"2,889","2,929","3,086","3,313","3,402","3,701","3,808","3,913","4,089","4,253","4,266","4,286","4,381","4,437","4,708","4,763","5,002","4,971","5,091","5,345","5,591","5,853","5,737","6,297"
East,E07000074,Maldon,671,687,731,769,791,856,871,888,924,944,989,932,992,"1,007","1,034","1,069","1,113","1,133","1,184","1,278","1,286","1,334","1,270","1,350"
East,E07000066,Basildon,"3,130","3,154","3,409","3,590","3,691","4,011","4,050","4,208","4,365","4,530","4,781","4,438","4,794","4,826","5,057","5,386","5,637","5,586","5,866","6,075","6,316","6,674","6,400","6,914"
East,E07000069,Castle Point,654,677,710,752,776,843,853,884,910,952,981,938,984,999,"1,021","1,046","1,101","1,153","1,174","1,227","1,254","1,304","1,239","1,349"
East,E07000075,Rochford,765,792,832,867,875,940,948,981,"1,014","1,037","1,070","1,012","1,050","1,072","1,136","1,196","1,256","1,335","1,408","1,454","1,482","1,554","1,534","1,658"
London,E09000001,City of London,"23,632","24,064","27,289","27,119","28,235","30,539","33,298","37,861","42,334","47,029","46,710","49,042","51,806","53,946","54,165","57,712","61,090","61,798","67,848","70,967","75,097","79,677","85,016","92,187"
London,E09000007,Camden,"10,619","11,311","12,313","12,920","13,329","14,214","15,268","16,454","17,000","18,666","19,351","19,175","19,773","20,752","21,544","23,207","25,619","29,562","33,443","34,702","35,995","36,032","32,035","35,404"
