"Table 5: Local Authority: Gross Domestic Product (GDP) at current market prices, pounds million",,,,,,,,,,,,,,,,,,,,,,,,,,
London,E09000033,Westminster,"26,982","28,740","31,555","32,587","33,722","35,379","36,867","40,295","41,915","46,415","48,440","47,387","49,567","51,087","53,935","56,859","61,205","61,315","67,352","70,897","74,644","78,009","73,470","78,385"
London,E09000013,Hammersmith and Fulham,"4,017","4,357","4,669","4,929","5,123","5,423","5,675","5,989","6,036","6,603","7,052","6,879","7,142","7,545","8,116","8,777","9,553","10,164","10,417","11,107","11,854","12,726","12,147","12,509"
London,E09000020,Kensington and Chelsea,"4,214","4,494","4,835","5,062","5,226","5,399","5,710","6,029","6,286","6,974","7,452","6,976","7,206","7,677","8,745","9,672","10,293","10,467","10,503","10,435","11,277","10,817","9,863","10,367"
London,E09000032,Wandsworth,"3,681","4,007","4,268","4,520","4,727","4,922","5,115","5,461","5,719","6,225","6,426","6,135","6,333","6,669","7,169","7,587","8,164","8,713","8,900","8,730","8,974","9,093","8,474","8,971"
London,E09000012,Hackney,"2,816","3,015","3,253","3,420","3,559","3,789","3,960","4,262","4,445","4,810","5,011","4,927","5,208","5,610","5,738","5,941","6,634","6,960","7,419","7,965","8,879","10,271","10,475","11,440"
London,E09000025,Newham,"3,159","3,296","3,519","3,675","3,829","4,024","4,150","4,365","4,504","4,820","5,093","4,929","5,246","5,505","5,894","6,112","6,396","6,717","6,960","7,325","7,523","7,945","7,404","8,234"
London,E09000030,Tower Hamlets,"12,406","12,769","14,381","14,598","15,200","16,223","17,639","19,753","21,682","24,126","25,426","26,316","27,133","29,960","29,552","31,025","32,872","33,492","35,825","38,734","38,030","37,569","37,422","40,258"
London,E09000014,Haringey,"2,175","2,329","2,456","2,596","2,690","2,804","2,929","3,104","3,167","3,438","3,507","3,354","3,596","3,784","3,952","4,009","4,390","4,626","4,600","4,726","4,855","4,911","4,480","4,934"
London,E09000019,Islington,"7,558","7,939","8,811","9,059","9,382","9,918","10,466","11,174","11,692","12,965","13,760","13,634","14,222","15,037","15,510","16,846","18,061","18,964","19,463","19,680","20,814","21,210","20,238","21,958"
London,E09000023,Lewisham,"2,094","2,220","2,361","2,534","2,630","2,813","2,934","3,131","3,278","3,514","3,647","3,444","3,632","3,877","4,057","4,101","4,374","4,512","4,507","4,536","4,595","4,723","4,416","4,719"
London,E09000028,Southwark,"7,086","7,549","8,380","8,670","8,955","9,396","9,905","10,768","11,215","12,475","13,151","13,200","14,035","15,532","16,341","16,869","16,629","17,879","19,008","19,526","21,146","22,360","20,524","22,144"
London,E09000022,Lambeth,"5,143","5,521","6,032","6,414","6,519","6,901","7,295","7,942","8,102","9,057","9,616","9,376","10,197","10,901","11,121","10,654","12,029","12,517","13,140","13,414","13,780","13,713","12,546","13,848"
London,E09000004,Bexley,"3,430","3,622","3,772","3,922","4,071","4,290","4,400","4,640","4,881","5,130","5,255","4,977","5,169","5,279","5,713","6,327","6,468","6,750","7,136","6,932","6,977","7,294","6,632","6,889"
London,E09000011,Greenwich,"2,952","3,135","3,252","3,346","3,521","3,741","3,945","4,178","4,433","4,622","4,755","4,435","4,774","4,981","5,109","5,266","5,526","5,742","5,962","6,288","6,512","6,913","5,958","6,437"
London,E09000002,Barking and Dagenham,"2,617","2,593","2,589","2,585","2,580","2,668","2,793","2,819","3,087","3,249","3,312","3,080","3,484","3,583","3,749","4,058","4,121","4,144","4,022","3,986","4,073","4,250","3,883","4,135"
London,E09000016,Havering,"3,369","3,571","3,715","3,849","3,991","4,233","4,391","4,626","4,879","5,131","5,067","4,696","4,906","4,951","5,298","5,477","5,821","6,009","6,280","6,388","6,606","6,847","6,172","6,842"
London,E09000026,Redbridge,"2,960","3,152","3,298","3,401","3,567","3,795","3,996","4,177","4,425","4,620","4,643","4,285","4,468","4,636","4,972","5,099","5,251","5,568","5,746","5,842","5,949","5,961","5,311","5,968"
London,E09000031,Waltham Forest,"2,405","2,544","2,644","2,760","2,901","3,082","3,226","3,395","3,596","3,794","3,772","3,467","3,650","3,826","4,114","4,283","4,532","4,776","4,892","4,963","5,093","5,351","4,730","5,162"
London,E09000010,Enfield,"4,261","4,529","4,737","4,935","5,165","5,534","5,786","6,042","6,427","6,809","6,815","6,254","6,658","6,811","7,091","7,359","7,739","8,168","8,382","8,326","8,911","9,313","8,344","9,151"
London,E09000006,Bromley,"4,977","5,289","5,405","5,579","5,881","6,275","6,572","6,870","7,345","7,668","7,658","7,153","7,383","7,549","7,908","8,152","8,296","8,494","8,909","9,232","9,433","9,378","8,486","9,044"
London,E09000008,Croydon,"5,724","6,040","6,365","6,567","6,762","7,179","7,473","7,880","8,186","8,788","8,738","8,314","8,389","8,489","8,582","8,794","9,623","9,751","10,052","10,341","11,124","11,864","11,243","12,332"
London,E09000021,Kingston upon Thames,"2,877","3,062","3,220","3,312","3,432","3,627","3,820","3,985","4,191","4,473","4,536","4,258","4,329","4,443","4,627","4,632","5,021","5,094","5,661","5,703","5,890","6,011","5,417","5,563"
London,E09000024,Merton,"3,453","3,683","3,844","3,946","4,006","4,176","4,316","4,538","4,740","5,015","5,043","4,649","4,836","4,991","5,243","5,622","6,000","6,150","6,341","6,242","6,353","6,634","6,019","6,784"
London,E09000029,Sutton,"2,788","2,953","3,130","3,222","3,333","3,517","3,653","3,846","4,038","4,281","4,309","3,997","4,128","4,217","4,325","4,399","4,630","4,639","4,901","4,991","4,973","5,166","4,731","5,215"
London,E09000003,Barnet,"4,770","5,126","5,339","5,524","5,781","6,130","6,380","6,659","7,115","7,469","7,427","7,055","7,374","7,640","8,260","8,463","9,006","9,358","9,801","9,904","10,235","10,599","10,137","11,206"
London,E09000005,Brent,"4,541","4,907","5,163","5,330","5,524","5,722","5,855","6,175","6,567","6,863","6,892","6,474","6,802","7,037","7,577","7,981","8,668","9,178","9,593","9,759","9,767","10,434","9,862","10,671"
London,E09000009,Ealing,"5,297","5,648","5,903","6,097","6,289","6,611","6,818","7,079","7,459","7,849","7,918","7,387","7,712","8,004","8,574","9,090","9,743","10,209","10,638","10,433","10,533","10,670","10,411","11,171"
London,E09000015,Harrow,"3,043","3,236","3,347","3,459","3,636","3,894","4,059","4,218","4,436","4,705","4,708","4,368","4,623","4,779","4,885","4,993","5,406","5,710","5,950","6,029","6,168","6,323","5,733","6,559"
London,E09000017,Hillingdon,"9,322","9,825","10,279","10,317","10,490","10,949","11,371","11,817","12,056","12,587","12,571","11,412","12,021","12,647","12,926","13,703","15,062","15,300","14,893","15,612","15,969","16,203","12,817","13,094"
London,E09000018,Hounslow,"6,761","7,269","7,836","8,155","8,430","8,684","8,872","9,360","10,509","11,393","12,136","11,793","12,327","12,658","13,427","14,686","15,964","16,816","17,870","18,009","17,868","18,647","16,131","16,777"
London,E09000027,Richmond upon Thames,"3,600","3,828","4,037","4,152","4,258","4,466","4,666","4,902","5,173","5,497","5,506","5,284","5,334","5,525","5,925","6,125","6,372","6,811","7,275","7,641","8,415","8,404","7,634","8,166"
South East,E06000036,Bracknell Forest,"2,889","3,060","3,167","3,301","3,499","3,749","3,729","3,894","4,032","4,280","4,463","4,347","4,533","4,736","4,885","4,963","5,077","5,456","5,299","5,563","5,654","5,737","5,216","5,391"
South East,E06000037,West Berkshire,"4,014","4,330","4,588","4,614","4,817","5,029","5,211","5,558","5,817","6,034","6,252","6,137","6,256","6,528","7,045","7,213","7,236","7,780","7,854","7,842","8,236","9,089","9,009","9,142"
South East,E06000038,Reading,"3,830","4,173","4,523","4,538","4,621","4,930","5,248","5,624","5,826","6,079","6,376","6,472","6,462","6,761","7,135","7,339","7,830","7,864","8,192","8,153","9,064","8,948","8,293","9,355"
South East,E06000039,Slough,"4,721","5,105","5,519","5,623","5,866","6,222","6,380","6,665","6,898","7,173","7,431","7,355","7,479","7,873","7,816","8,090","8,364","8,253","8,438","8,382","8,771","9,242","9,272","9,815"
South East,E06000040,Windsor and Maidenhead,"3,629","3,846","4,008","4,139","4,309","4,641","4,700","4,973","5,110","5,374","5,601","5,544","5,682","5,954","6,183","6,638","6,692","7,044","7,568","8,213","8,284","8,179","7,601","8,180"
South East,E06000041,Wokingham,"3,166","3,386","3,460","3,572","3,784","4,180","4,323","4,597","4,900","5,252","5,277","5,225","5,367","5,598","5,834","5,536","6,141","6,275","6,602","6,968","7,731","8,771","9,039","9,308"
South East,E06000042,Milton Keynes,"5,647","5,897","6,231","6,622","7,102","7,700","7,717","8,106","8,572","9,048","9,270","8,950","9,447","9,791","10,054","10,707","11,892","13,244","13,156","14,072","14,689","15,052","14,332","15,963"
South East,E06000060,Buckinghamshire,"9,189","9,663","10,139","10,498","10,844","11,369","11,556","12,180","12,591","13,191","13,810","13,482","13,751","14,313","14,680","15,163","15,633","15,863","16,286","16,541","17,168","18,397","17,205","18,485"
South East,E07000177,Cherwell,"2,744","2,865","3,010","3,078","3,210","3,334","3,379","3,503","3,591","3,771","3,987","3,846","3,993","4,111","4,251","4,416","4,711","4,843","4,984","5,090","5,339","5,651","5,380","5,598"
South East,E07000178,Oxford,"2,709","2,857","3,062","3,230","3,525","3,780","3,920","4,061","4,232","4,401","4,738","4,685","4,920","5,107","5,393","5,649","6,171","6,416","6,490","6,452","6,724","7,359","6,969","7,326"
South East,E07000179,South Oxfordshire,"2,425","2,544","2,614","2,611","2,777","2,919","2,927","3,083","3,159","3,314","3,421","3,291","3,454","3,602","3,621","3,843","4,020","4,332","4,050","4,227","4,388","4,798","4,868","5,044"
South East,E07000180,Vale of White Horse,"2,439","2,538","2,639","2,708","2,849","3,020","3,065","3,258","3,371","3,546","3,722","3,678","3,844","3,967","4,204","4,371","4,391","4,542","4,470","4,659","4,879","4,910","4,977","5,349"
South East,E07000181,West Oxfordshire,"1,632","1,668","1,745","1,800","1,917","1,986","1,992","2,088","2,169","2,292","2,456","2,355","2,442","2,554","2,638","2,723","2,863","2,915","3,025","3,108","3,281","3,482","3,316","3,448"
South East,E06000043,Brighton and Hove,"3,731","3,979","4,174","4,454","4,638","4,813","4,999","5,329","5,729","5,941","6,233","6,243","6,349","6,535","7,067","7,564","7,928","8,142","8,583","8,932","9,285","9,720","9,439","10,308"
South East,E07000061,Eastbourne,"1,064","1,133","1,189","1,249","1,318","1,388","1,433","1,517","1,594","1,649","1,739","1,688","1,734","1,787","1,773","1,830","1,889","1,892","2,086","2,167","2,171","2,280","2,239","2,368"
South East,E07000062,Hastings,899,939,969,"1,003","1,074","1,121","1,174","1,214","1,267","1,303","1,405","1,378","1,427","1,487","1,458","1,477","1,567","1,646","1,769","1,805","1,815","1,884","1,790","1,912"
South East,E07000063,Lewes,"1,079","1,140","1,203","1,274","1,314","1,370","1,396","1,465","1,520","1,570","1,661","1,601","1,644","1,659","1,647","1,719","1,799","1,920","1,978","2,070","2,164","2,260","2,200","2,292"
South East,E07000064,Rother,838,886,921,966,"1,008","1,052","1,080","1,138","1,194","1,238","1,304","1,251","1,267","1,280","1,275","1,341","1,416","1,513","1,582","1,565","1,566","1,647","1,610","1,787"
South East,E07000065,Wealden,"1,638","1,740","1,809","1,867","1,943","2,002","2,027","2,122","2,214","2,280","2,424","2,289","2,394","2,429","2,439","2,528","2,696","2,841","2,956","3,049","3,108","3,182","3,016","3,346"
South East,E07000207,Elmbridge,"2,730","2,924","3,113","3,211","3,230","3,327","3,419","3,534","3,785","3,897","4,023","3,862","3,997","4,159","4,244","4,461","5,370","5,981","6,340","6,678","7,042","7,591","7,363","7,577"
South East,E07000209,Guildford,"2,924","3,124","3,314","3,375","3,481","3,591","3,691","3,858","4,092","4,252","4,475","4,442","4,652","4,649","4,810","5,019","5,045","5,425","5,462","5,450","5,739","6,159","5,948","6,538"
South East,E07000212,Runnymede,"2,557","2,761","2,879","3,022","3,183","3,332","3,399","3,481","3,746","3,976","4,298","4,399","4,492","4,485","4,939","5,254","5,682","5,666","5,988","6,488","6,530","6,879","7,032","7,639"
South East,E07000213,Spelthorne,"1,784","1,946","2,092","2,145","2,169","2,251","2,306","2,483","2,601","2,658","2,780","2,682","2,768","2,836","2,895","3,014","3,091","3,210","3,260","3,320","3,461","3,699","3,646","4,052"
South East,E07000214,Surrey Heath,"1,991","2,089","2,172","2,227","2,277","2,379","2,436","2,520","2,713","2,834","2,883","2,822","3,119","3,140","3,293","3,455","3,247","3,523","3,484","3,514","3,899","4,324","4,243","4,370"
South East,E07000216,Waverley,"1,987","2,106","2,241","2,332","2,412","2,527","2,589","2,720","2,909","2,984","3,123","3,036","3,132","3,206","3,171","3,293","3,417","3,645","3,562","3,613","3,609","3,742","3,726","4,006"
South East,E07000217,Woking,"1,943","2,102","2,245","2,323","2,405","2,488","2,534","2,678","2,884","2,960","3,087","3,010","3,101","3,177","3,149","3,333","3,635","3,438","3,466","3,494","3,609","3,520","3,321","3,605"
South East,E07000208,Epsom and Ewell,"1,085","1,157","1,212","1,257","1,328","1,367","1,405","1,450","1,570","1,623","1,689","1,656","1,723","1,734","1,781","1,735","1,817","1,908","1,957","1,954","1,944","2,025","1,982","2,070"
South East,E07000210,Mole Valley,"2,157","2,305","2,448","2,557","2,639","2,707","2,877","3,070","3,340","3,466","3,564","3,507","3,610","3,670","4,321","4,815","4,830","4,300","4,435","4,453","4,562","4,641","4,296","4,427"
South East,E07000211,Reigate and Banstead,"4,464","4,697","4,824","5,009","5,127","5,213","5,610","5,939","6,699","7,010","7,018","7,264","7,399","7,251","7,371","7,579","7,501","7,470","7,131","7,478","6,642","6,711","6,044","6,684"
South East,E07000215,Tandridge,"1,175","1,266","1,318","1,353","1,418","1,471","1,497","1,554","1,646","1,718","1,787","1,693","1,783","1,803","1,766","1,859","2,051","2,185","2,212","2,146","2,165","2,239","2,094","2,269"
South East,E07000223,Adur,731,767,803,835,858,883,899,945,"1,001","1,039","1,073","1,025","1,069","1,074","1,125","1,091","1,133","1,205","1,247","1,287","1,320","1,336","1,301","1,391"
South East,E07000224,Arun,"1,423","1,501","1,551","1,631","1,701","1,780","1,813","1,873","1,938","2,009","2,122","2,016","2,130","2,182","2,258","2,392","2,476","2,517","2,671","2,733","2,868","2,932","2,744","2,998"
South East,E07000225,Chichester,"1,876","1,955","2,071","2,118","2,190","2,291","2,338","2,448","2,561","2,609","2,808","2,766","2,864","2,947","3,032","3,166","3,261","3,500","3,583","3,779","3,839","4,040","3,769","3,935"
South East,E07000229,Worthing,"1,703","2,020","2,094","2,100","2,385","2,545","2,545","2,524","2,670","2,834","2,976","2,804","2,984","3,020","3,128","3,230","3,183","3,330","3,644","4,075","4,282","4,495","4,449","4,541"
South East,E07000226,Crawley,"3,457","3,594","3,627","3,599","3,761","3,846","3,843","3,850","4,135","4,367","4,677","4,534","4,806","4,918","5,152","5,441","5,617","6,054","6,322","6,662","6,747","6,870","5,531","5,288"
South East,E07000227,Horsham,"1,961","2,132","2,215","2,274","2,410","2,498","2,532","2,657","2,777","2,901","3,093","2,956","3,101","3,175","3,230","3,089","3,222","3,305","3,519","3,579","3,940","3,994","3,851","4,090"
South East,E07000228,Mid Sussex,"1,909","2,011","2,116","2,183","2,251","2,351","2,413","2,515","2,656","2,782","2,926","2,850","2,980","3,044","3,134","3,209","3,312","3,522","3,636","3,746","3,845","4,074","3,865","4,212"
South East,E06000044,Portsmouth,"3,114","3,212","3,355","3,523","3,737","3,916","4,186","4,426","4,585","4,888","5,176","5,138","5,319","5,469","5,773","5,962","6,180","6,202","6,266","6,652","6,756","7,261","6,936","7,512"
South East,E06000045,Southampton,"3,606","3,701","3,812","4,001","4,306","4,584","5,044","5,337","5,466","5,750","6,003","6,134","6,381","6,891","7,022","7,181","7,392","7,894","7,905","8,229","8,365","8,337","7,208","7,648"
South East,E06000046,Isle of Wight,"1,380","1,439","1,510","1,567","1,682","1,766","1,877","1,945","2,051","2,109","2,208","2,128","2,225","2,325","2,392","2,576","2,698","2,789","2,791","2,899","2,948","3,150","3,028","3,098"
South East,E07000086,Eastleigh,"2,261","2,299","2,447","2,639","2,746","2,867","2,985","3,115","3,249","3,386","3,451","3,332","3,527","3,631","3,697","3,778","4,074","4,264","4,489","4,796","4,675","4,937","4,514","5,061"
South East,E07000087,Fareham,"1,718","1,745","1,831","1,896","1,938","1,996","2,086","2,196","2,262","2,359","2,471","2,358","2,493","2,612","2,766","2,876","3,060","3,077","3,255","3,397","3,386","3,534","3,361","3,651"
South East,E07000088,Gosport,697,714,743,770,800,848,886,918,950,988,"1,041","1,027","1,063","1,093","1,109","1,161","1,225","1,248","1,303","1,361","1,388","1,415","1,347","1,440"
South East,E07000090,Havant,"1,683","1,694","1,779","1,800","1,939","1,925","2,039","2,141","2,232","2,398","2,559","2,543","2,794","2,892","3,065","3,180","3,212","3,239","3,286","3,211","3,070","3,093","2,942","3,081"
South East,E07000085,East Hampshire,"1,678","1,760","1,827","1,885","1,954","2,001","2,040","2,154","2,225","2,297","2,399","2,344","2,452","2,550","2,627","2,617","2,661","2,769","2,767","2,885","2,994","3,218","3,021","3,233"
South East,E07000091,New Forest,"2,797","2,796","2,932","3,115","3,176","3,382","3,570","3,650","3,713","3,858","3,929","3,863","4,108","4,176","4,176","4,429","4,461","4,673","4,881","5,028","5,238","5,536","5,112","5,704"
South East,E07000093,Test Valley,"2,030","2,054","2,165","2,249","2,298","2,367","2,441","2,557","2,648","2,746","2,855","2,739","2,898","2,999","3,112","3,201","3,361","3,541","3,682","3,736","3,864","4,092","3,884","4,204"
South East,E07000094,Winchester,"2,460","2,565","2,711","2,833","2,932","3,026","3,225","3,436","3,568","3,834","3,989","3,963","4,143","4,270","4,493","4,675","5,027","5,390","5,564","5,971","5,920","6,132","5,527","6,034"
South East,E07000084,Basingstoke and Deane,"4,170","4,283","4,541","4,731","5,010","5,141","5,381","5,666","5,789","6,070","6,297","6,474","6,716","6,873","7,062","7,458","7,341","7,125","7,158","7,239","7,529","7,961","7,426","7,731"
South East,E07000089,Hart,"1,745","1,815","2,010","2,179","2,349","2,392","2,498","2,607","2,704","2,922","2,998","2,823","3,009","3,096","3,108","3,381","3,523","3,812","4,022","3,337","3,428","3,724","3,445","3,591"
South East,E07000092,Rushmoor,"1,652","1,684","1,788","1,962","2,082","2,179","2,327","2,451","2,547","2,757","2,907","2,883","3,058","3,159","3,214","3,280","3,355","3,535","3,891","5,129","5,804","6,609","6,662","6,618"
South East,E06000035,Medway,"2,931","3,026","3,077","3,213","3,391","3,613","3,802","4,040","4,231","4,415","4,669","4,527","4,760","4,908","5,168","5,362","5,490","5,663","5,952","6,222","6,430","6,846","6,692","7,201"
South East,E07000107,Dartford,"1,924","2,010","2,058","2,125","2,282","2,436","2,533","2,693","2,787","2,902","3,087","2,945","3,033","3,124","3,254","3,412","3,737","4,055","4,415","4,258","4,315","4,413","4,044","4,551"
South East,E07000109,Gravesham,954,980,997,"1,044","1,108","1,153","1,193","1,247","1,276","1,339","1,441","1,373","1,457","1,486","1,566","1,625","1,677","1,750","1,862","1,918","2,004","2,144","2,082","2,269"
South East,E07000113,Swale,"1,857","1,910","1,942","2,038","2,160","2,285","2,339","2,337","2,340","2,442","2,567","2,291","2,475","2,568","2,568","2,663","2,794","2,922","3,101","3,130","3,343","3,942","4,025","3,905"
South East,E07000106,Canterbury,"1,813","1,865","1,915","2,021","2,120","2,258","2,394","2,558","2,640","2,756","2,930","2,848","2,999","3,074","3,142","3,274","3,460","3,471","3,469","3,650","3,813","3,889","3,728","4,029"
South East,E07000108,Dover,"1,491","1,637","1,847","1,875","1,774","1,874","2,086","2,069","1,954","1,973","2,193","1,975","2,109","2,289","2,270","2,306","2,406","2,590","2,612","2,647","2,759","2,857","2,516","2,633"
South East,E07000112,Folkestone and Hythe,"1,201","1,241","1,282","1,290","1,346","1,432","1,503","1,648","1,744","1,826","1,930","1,883","1,923","1,998","2,055","2,124","2,144","2,294","2,465","2,596","2,576","2,656","2,358","2,633"
South East,E07000114,Thanet,"1,214","1,269","1,295","1,337","1,410","1,505","1,577","1,685","1,734","1,803","1,931","1,827","1,905","1,945","1,958","2,034","2,106","2,208","2,329","2,451","2,560","2,646","2,451","2,658"
South East,E07000105,Ashford,"1,659","1,739","1,789","1,854","1,932","2,001","2,109","2,257","2,381","2,489","2,608","2,466","2,575","2,649","2,792","2,840","3,059","3,187","3,268","3,333","3,466","3,706","3,449","3,795"
South East,E07000110,Maidstone,"2,262","2,322","2,407","2,518","2,627","2,800","2,938","3,063","3,172","3,354","3,546","3,383","3,567","3,679","3,669","3,846","4,013","4,218","4,401","4,553","4,816","5,147","5,014","5,507"
South East,E07000111,Sevenoaks,"1,867","1,918","1,963","2,064","2,148","2,268","2,387","2,564","2,654","2,763","2,825","2,657","2,812","2,967","3,196","3,440","3,572","3,851","4,165","4,284","4,609","4,580","4,340","4,712"
